Darius on his deathbed sends for Cyrus							
91	25	8	σύνθημα	σύνθημα	1	8	16
91	25	8	παρέρχεται	παρέρχεται	1	8	16
92	1	8	δεύτερον	δεύτερον	1	8	16
92	1	8	ἤδη	ἤδη	1	8	16
92	1	8	.	.	1	8	16
92	1	8	καὶ	καὶ	1	8	16
92	1	8	ὃς	ὃς	1	8	16
92	1	8	ἐθαύμασε	ἐθαύμασε	1	8	16
92	1	8	τίς	τίς	1	8	16
92	1	8	παραγγέλλει	παραγγέλλει	1	8	16
92	2	8	καὶ	καὶ	1	8	16
92	2	8	ἤρετο	ἤρετο	1	8	16
92	2	8	ὅ	ὅ	1	8	16
92	2	8	τι	τι	1	8	16
92	2	8	εἴη	εἴη	1	8	16
92	2	8	τὸ	τὸ	1	8	16
92	2	8	σύνθημα	σύνθημα	1	8	16
92	2	8	.	.	1	8	16
92	2	8	ὁ	ὁ	1	8	16
92	2	8	δ᾽	δ’	1	8	16
92	2	8	ἀπεκρίνατο	ἀπεκρίνατο	1	8	16
92	2	8	·	·	1	8	16
92	2	8	“				
92	2	8	Ζεὺς	Ζεὺς	1	8	16
92	3	8	σωτὴρ	σωτὴρ	1	8	16
92	3	8	καὶ	καὶ	1	8	16
92	3	8	νίκη	νίκη	1	8	16
92	3	8	.	.	1	8	16
92	3	8	"				
92	3	8	ὁ	ὁ	1	8	17
92	3	8	δὲ	δὲ	1	8	17
92	3	8	Κῦρος	Κῦρος	1	8	17
92	3	8	ἀκούσας	ἀκούσας	1	8	17
92	3	8	,	,	1	8	17
92	3	8	"				
92	3	8	ἀλλὰ	ἀλλὰ	1	8	17
92	3	8	δέχομαί	δέχομαί	1	8	17
92	4	8	τε	τε	1	8	17
92	4	8	,	,	1	8	17
92	4	8	ἔφη	ἔφη	1	8	17
92	4	8	“	,	1	8	17
92	4	8	καὶ	καὶ	1	8	17
92	4	8	τοῦτο	τοῦτο	1	8	17
92	4	8	ἔστω	ἔστω	1	8	17
92	4	8	.	.	1	8	17
92	4	8	"				
92	4	8	ταῦτα	ταῦτα	1	8	17
92	4	8	δ᾽	δ’	1	8	17
92	4	8	εἰπὼν	εἰπὼν	1	8	17
92	4	8	εἰς	εἰς	1	8	17
92	5	8	τὴν	τὴν	1	8	17
92	5	8	αὑτοῦ	αὑτοῦ	1	8	17
92	5	8	χώραν	χώραν	1	8	17
92	5	8	ἀπήλαυνε	ἀπήλαυνε	1	8	17
92	5	8	.	.	1	8	17
The Greek attack routs the enemy							
92	6	8	καὶ	καὶ	1	8	17
92	6	8	οὐκέτι	οὐκέτι	1	8	17
92	6	8	τρία	τρία	1	8	17
92	6	8	ἢ	ἢ	1	8	17
92	6	8	τέτταρα	τέτταρα	1	8	17
92	6	8	στάδια	στάδια	1	8	17
92	6	8	διειχέτην	διειχέτην	1	8	17
92	6	8	τὼ	τὼ	1	8	17
92	7	8	φάλαγγε	φάλαγγε	1	8	17
92	7	8	ἀπ᾽	ἀπ’	1	8	17
92	7	8	ἀλλήλων	ἀλλήλων	1	8	17
92	7	8	ἡνίκα	ἡνίκα	1	8	17
92	7	8	ἐπαιάνιζόν	ἐπαιάνιζόν	1	8	17
92	7	8	τε	τε	1	8	17
92	7	8	οἱ	οἱ	1	8	17
92	7	8	Ἕλληνες	Ἕλληνες	1	8	17
92	8	8	καὶ	καὶ	1	8	17
92	8	8	ἤρχοντο	ἤρχοντο	1	8	17
92	8	8	ἀντίοι	ἀντίοι	1	8	17
92	8	8	ἰέναι	ἰέναι	1	8	17
92	8	8	τοῖς	τοῖς	1	8	17
92	8	8	πολεμίοις	πολεμίοις	1	8	17
92	8	8	.	.	1	8	17
92	8	8	ὡς	ὡς	1	8	18
92	8	8	δὲ	δὲ	1	8	18
92	8	8	πορευομένων	πορευομένων	1	8	18
92	9	8	ἐξεκύμαινέ	ἐξεκύμαινέ	1	8	18
92	9	8	τι	τι	1	8	18
92	9	8	τῆς	τῆς	1	8	18
92	9	8	φάλαγγος	φάλαγγος	1	8	18
92	9	8	,	,	1	8	18
92	9	8	τὸ	τὸ	1	8	18
92	9	8	ὑπολειπόμενον	ὑπολειπόμενον	1	8	18
92	10	8	ἤρξατο	ἤρξατο	1	8	18
92	10	8	δρόμῳ	δρόμῳ	1	8	18
92	10	8	θεῖν	θεῖν	1	8	18
92	10	8	·	·	1	8	18
92	10	8	καὶ	καὶ	1	8	18
92	10	8	ἅμα	ἅμα	1	8	18
92	10	8	ἐφθέγξαντο	ἐφθέγξαντο	1	8	18
92	10	8	πάντες	πάντες	1	8	18
92	10	8	οἷον	οἷον	1	8	18
92	11	8	τῷ	τῷ	1	8	18
92	11	8	Ἐνυαλίῳ	Ἐνυαλίῳ	1	8	18
92	11	8	ἐλελίζουσι	ἐλελίζουσι	1	8	18
92	11	8	,	,	1	8	18
92	11	8	καὶ	καὶ	1	8	18
92	11	8	πάντες	πάντες	1	8	18
92	11	8	δὲ	δὲ	1	8	18
92	11	8	ἔθεον	ἔθεον	1	8	18
92	11	8	.	.	1	8	18
92	11	8	λέγουσι	λέγουσι	1	8	18
92	12	8	δέ	δέ	1	8	18
92	12	8	τινες	τινες	1	8	18
92	12	8	ὡς	ὡς	1	8	18
92	12	8	καὶ	καὶ	1	8	18
92	12	8	ταῖς	ταῖς	1	8	18
92	12	8	ἀσπίσι	ἀσπίσι	1	8	18
92	12	8	πρὸς	πρὸς	1	8	18
92	12	8	τὰ	τὰ	1	8	18
92	12	8	δόρατα	δόρατα	1	8	18
92	12	8	ἐδούπησαν	ἐδούπησαν	1	8	18
92	12	8	,				
92	13	8	φόβον	φόβον	1	8	18
92	13	8	ποιοῦντες	ποιοῦντες	1	8	18
92	13	8	τοῖς	τοῖς	1	8	18
92	13	8	ἵπποις	ἵπποις	1	8	18
92	13	8	.	.	1	8	18
92	13	8	πρὶν	πρὶν	1	8	19
92	13	8	δὲ	δὲ	1	8	19
92	13	8	τόξευμα	τόξευμα	1	8	19
92	13	8	ἐξικνεῖσθαι	ἐξικνεῖσθαι	1	8	19
92	14	8	ἐκκλίνουσιν	ἐκκλίνουσιν	1	8	19
92	14	8	οἱ	οἱ	1	8	19
92	14	8	βάρβαροι	βάρβαροι	1	8	19
92	14	8	καὶ	καὶ	1	8	19
92	14	8	φεύγουσι	φεύγουσι	1	8	19
92	14	8	.	.	1	8	19
92	14	8	καὶ	καὶ	1	8	19
92	15	8	ἐνταῦθα	ἐνταῦθα	1	8	19
92	15	8	δὴ	δὴ	1	8	19
92	15	8	ἐδίωκον	ἐδίωκον	1	8	19
92	15	8	μὲν	μὲν	1	8	19
92	15	8	κατὰ	κατὰ	1	8	19
92	15	8	κράτος	κράτος	1	8	19
92	15	8	οἱ	οἱ	1	8	19
92	15	8	Ἕλληνες	Ἕλληνες	1	8	19
92	15	8	,	,	1	8	19
92	15	8	ἐβόων	ἐβόων	1	8	19
92	16	8	δὲ	δὲ	1	8	19
92	16	8	ἀλλήλοις	ἀλλήλοις	1	8	19
92	16	8	μὴ	μὴ	1	8	19
92	16	8	θεῖν	θεῖν	1	8	19
92	16	8	δρόμῳ	δρόμῳ	1	8	19
92	16	8	,	,	1	8	19
92	16	8	ἀλλ᾽	ἀλλ’	1	8	19
92	16	8	ἐν	ἐν	1	8	19
92	16	8	τάξει	τάξει	1	8	19
92	16	8	ἕπεσθαι	ἕπεσθαι	1	8	19
92	16	8	.	.	1	8	19
92	16	8	τὰ	τὰ	1	8	20
93	1	8	δ᾽	δ’	1	8	20
93	1	8	ἅρματα	ἅρματα	1	8	20
93	1	8	ἐφέροντο	ἐφέροντο	1	8	20
93	1	8	τὰ	τὰ	1	8	20
93	1	8	μὲν	μὲν	1	8	20
93	1	8	δι᾿	δι’	1	8	20
93	1	8	αὐτῶν	αὐτῶν	1	8	20
93	1	8	τῶν	τῶν	1	8	20
93	1	8	πολεμίων	πολεμίων	1	8	20
93	1	8	,	,	1	8	20
93	1	8	τὰ	τὰ	1	8	20
93	2	8	δὲ	δὲ	1	8	20
93	2	8	καὶ	καὶ	1	8	20
93	2	8	διὰ	διὰ	1	8	20
93	2	8	τῶν	τῶν	1	8	20
93	2	8	Ἑλλήνων	Ἑλλήνων	1	8	20
93	2	8	κενὰ	κενὰ	1	8	20
93	2	8	ἡνιόχων	ἡνιόχων	1	8	20
93	2	8	.	.	1	8	20
93	2	8	οἵ	οἱ	1	8	20
93	2	8	δ᾽	δ’	1	8	20
93	2	8	ἐπεὶ	ἐπεὶ	1	8	20
93	3	8	προΐδοιεν	προΐδοιεν	1	8	20
93	3	8	,	,	1	8	20
93	3	8	διίσταντο	διίσταντο	1	8	20
93	3	8	·	·	1	8	20
93	3	8	ἔστι	ἔστι	1	8	20
93	3	8	δ᾽	δ’	1	8	20
93	3	8	ὅστις	ὅστις	1	8	20
93	3	8	καὶ	καὶ	1	8	20
93	3	8	κατελήφθη	κατελήφθη	1	8	20
93	4	8	ὥσπερ	ὥσπερ	1	8	20
93	4	8	ἐν	ἐν	1	8	20
93	4	8	ἱπποδρόμῳ	ἱπποδρόμῳ	1	8	20
93	4	8	ἐκπλαγείς	ἐκπλαγείς	1	8	20
93	4	8	·	·	1	8	20
93	4	8	καὶ	καὶ	1	8	20
93	4	8	οὐδὲν	οὐδὲν	1	8	20
93	4	8	μέντοι	μέντοι	1	8	20
93	4	8	οὐδὲ	οὐδὲ	1	8	20
93	5	8	τοῦτον	τοῦτον	1	8	20
93	5	8	παθεῖν	παθεῖν	1	8	20
93	5	8	ἔφασαν	ἔφασαν	1	8	20
93	5	8	,	,	1	8	20
93	5	8	οὐδ᾽	οὐδ’	1	8	20
93	5	8	ἄλλος	ἄλλος	1	8	20
93	5	8	δὲ	δὲ	1	8	20
93	5	8	τῶν	τῶν	1	8	20
93	5	8	Ἑλλήνων	Ἑλλήνων	1	8	20
93	6	8	ἐν	ἐν	1	8	20
93	6	8	ταύτῃ	ταύτῃ	1	8	20
93	6	8	τῇ	τῇ	1	8	20
93	6	8	μάχῃ	μάχῃ	1	8	20
93	6	8	ἔπαθεν	ἔπαθεν	1	8	20
93	6	8	οὐδεὶς	οὐδεὶς	1	8	20
93	6	8	οὐδέν	οὐδέν	1	8	20
93	6	8	,	,	1	8	20
93	6	8	πλὴν	πλὴν	1	8	20
93	6	8	ἐπὶ	ἐπὶ	1	8	20
93	6	8	τῷ	τῷ	1	8	20
93	7	8	εὐωνύμῳ	εὐωνύμῳ	1	8	20
93	7	8	τοξευθῆναΐ	τοξευθῆναί	1	8	20
93	7	8	τις	τις	1	8	20
93	7	8	ἐλέγετο	ἐλέγετο	1	8	20
93	7	8	.	.	1	8	20
The Greek force in danger of being outflanked							
93	8	8	Κῦρος	Κῦρος	1	8	21
93	8	8	δ᾽	δ’	1	8	21
93	8	8	ὁρῶν	ὁρῶν	1	8	21
93	8	8	τοὺς	τοὺς	1	8	21
93	8	8	Ἕλληνας	Ἕλληνας	1	8	21
93	8	8	νικῶντας	νικῶντας	1	8	21
93	8	8	τὸ	τὸ	1	8	21
93	8	8	καθ᾽	καθ’	1	8	21
93	9	8	αὑτοὺς	αὑτοὺς	1	8	21
93	9	8	καὶ	καὶ	1	8	21
93	9	8	διώκοντας	διώκοντας	1	8	21
93	9	8	,	,	1	8	21
93	9	8	ἡδόμενος	ἡδόμενος	1	8	21
93	9	8	καὶ	καὶ	1	8	21
93	9	8	προσκυνούμενος	προσκυνούμενος	1	8	21
93	10	8	ἤδη	ἤδη	1	8	21
93	10	8	ὡς	ὡς	1	8	21
93	10	8	βασιλεὺς	βασιλεὺς	1	8	21
93	10	8	ὑπὸ	ὑπὸ	1	8	21
93	10	8	τῶν	τῶν	1	8	21
93	10	8	ἀμφ᾽	ἀμφ’	1	8	21
93	10	8	αὐτόν	αὐτόν	1	8	21
93	10	8	,	,	1	8	21
93	10	8	οὐδ᾽	οὐδ’	1	8	21
93	10	8	ὡς	ὣς	1	8	21
93	10	8	ἐξήχθη	ἐξήχθη	1	8	21
93	11	8	διώκειν	διώκειν	1	8	21
93	11	8	,	,	1	8	21
93	11	8	ἀλλὰ	ἀλλὰ	1	8	21
93	11	8	συνεσπειραμένην	συνεσπειραμένην	1	8	21
93	11	8	ἔχων	ἔχων	1	8	21
93	11	8	τὴν	τὴν	1	8	21
93	11	8	τῶν	τῶν	1	8	21
93	11	8	σὺν	σὺν	1	8	21
93	12	8	ἑαυτῷ	ἑαυτῷ	1	8	21
93	12	8	ἑξακοσίων	ἑξακοσίων	1	8	21
93	12	8	ἱππέων	ἱππέων	1	8	21
93	12	8	τάξιν	τάξιν	1	8	21
93	12	8	ἐπεμελεῖτο	ἐπεμελεῖτο	1	8	21
93	12	8	ὅ	ὅ	1	8	21
93	12	8	τι	τι	1	8	21
93	12	8	ποιήσει	ποιήσει	1	8	21
93	13	8	βασιλεύς	βασιλεύς	1	8	21
93	13	8	.	.	1	8	21
93	13	8	καὶ	καὶ	1	8	21
93	13	8	γὰρ	γὰρ	1	8	21
93	13	8	ἤδει	ᾔδει	1	8	21
93	13	8	αὐτὸν	αὐτὸν	1	8	21
93	13	8	ὅτι	ὅτι	1	8	21
93	13	8	μέσον	μέσον	1	8	21
93	13	8	ἔχοι	ἔχοι	1	8	21
93	13	8	τοῦ	τοῦ	1	8	21
93	14	8	Περσικοῦ	Περσικοῦ	1	8	21
93	14	8	στρατεύματος	στρατεύματος	1	8	21
93	14	8	.	.	1	8	21
93	14	8	καὶ	καὶ	1	8	22
93	14	8	πάντες	πάντες	1	8	22
93	14	8	δ᾽	δ’	1	8	22
93	14	8	οἱ	οἱ	1	8	22
93	14	8	τῶν	τῶν	1	8	22
93	14	8	βαρβάρων	βαρβάρων	1	8	22
93	15	8	ἄρχοντες	ἄρχοντες	1	8	22
93	15	8	μέσον	μέσον	1	8	22
93	15	8	ἔχοντες	ἔχοντες	1	8	22
93	15	8	τὸ	τὸ	1	8	22
93	15	8	αὑτῶν	αὑτῶν	1	8	22
93	15	8	ἡγοῦνται	ἡγοῦνται	1	8	22
93	15	8	,	,	1	8	22
93	16	8	νομίζοντες	νομίζοντες	1	8	22
93	16	8	οὕτω	οὕτω	1	8	22
93	16	8	καὶ	καὶ	1	8	22
93	16	8	ἐν	ἐν	1	8	22
93	16	8	ἀσφαλεστάτῳ	ἀσφαλεστάτῳ	1	8	22
93	16	8	εἶναι	εἶναι	1	8	22
93	16	8	,	,	1	8	22
93	16	8	ἣν	ἢν	1	8	22
93	16	8	ἢ	ᾖ	1	8	22
93	16	8	ἢ	ἡ	1	8	22
93	17	8	ἰσχὺς	ἰσχὺς	1	8	22
93	17	8	αὐτῶν	αὐτῶν	1	8	22
93	17	8	ἑκατέρωθεν	ἑκατέρωθεν	1	8	22
93	17	8	,	,	1	8	22
93	17	8	καὶ	καὶ	1	8	22
93	17	8	εἴ	εἴ	1	8	22
93	17	8	τι	τι	1	8	22
93	17	8	παραγγεῖλαι	παραγγεῖλαι	1	8	22
93	17	8	χρήζοιεν	χρῄζοιεν	1	8	22
93	18	8	,	,	1	8	22
93	18	8	ἡμίσει	ἡμίσει	1	8	22
93	18	8	ἂν	ἂν	1	8	22
93	18	8	χρόνῳ	χρόνῳ	1	8	22
93	18	8	αἰσθάνεσθαι	αἰσθάνεσθαι	1	8	22
93	18	8	τὸ	τὸ	1	8	22
93	18	8	στράτευμα	στράτευμα	1	8	22
93	18	8	.	.	1	8	22
93	19	8	καὶ	καὶ	1	8	23
93	19	8	βασιλεὺς	βασιλεὺς	1	8	23
93	19	8	δὴ	δὴ	1	8	23
93	19	8	τότε	τότε	1	8	23
93	19	8	μέσον	μέσον	1	8	23
93	19	8	ἔχων	ἔχων	1	8	23
93	19	8	τῆς	τῆς	1	8	23
93	19	8	αὑτοῦ	αὑτοῦ	1	8	23
93	19	8	στρατιᾶς	στρατιᾶς	1	8	23
93	20	8	ὅμως	ὅμως	1	8	23
93	20	8	ἔξω	ἔξω	1	8	23
93	20	8	ἐγένετο	ἐγένετο	1	8	23
93	20	8	τοῦ	τοῦ	1	8	23
93	20	8	Κύρου	Κύρου	1	8	23
93	20	8	εὐωνύμου	εὐωνύμου	1	8	23
93	20	8	κέρατος	κέρατος	1	8	23
93	20	8	.	.	1	8	23
93	20	8	ἐπεὶ	ἐπεὶ	1	8	23
93	21	8	δ᾽	δ’	1	8	23
93	21	8	οὐδεὶς	οὐδεὶς	1	8	23
93	21	8	αὐτῷ	αὐτῷ	1	8	23
93	21	8	ἐμάχετο	ἐμάχετο	1	8	23
93	21	8	ἐκ	ἐκ	1	8	23
93	21	8	τοῦ	τοῦ	1	8	23
93	21	8	ἀντίου	ἀντίου	1	8	23
93	21	8	οὐδὲ	οὐδὲ	1	8	23
93	21	8	τοῖς	τοῖς	1	8	23
93	21	8	αὐτοῦ	αὐτοῦ	1	8	23
93	22	8	τεταγμένοις	τεταγμένοις	1	8	23
93	22	8	ἔμπροσθεν	ἔμπροσθεν	1	8	23
93	22	8	,	,	1	8	23
93	22	8	ἐπέκαμπτεν	ἐπέκαμπτεν	1	8	23
93	22	8	ὡς	ὡς	1	8	23
93	22	8	εἰς	εἰς	1	8	23
93	22	8	κύκλωσιν	κύκλωσιν	1	8	23
93	22	8	.	.	1	8	23
Cyrus attacks the Persian center and wounds the King							
93	23	8	Ἔνθα	ἔνθα	1	8	24
93	23	8	δὴ	δὴ	1	8	24
93	23	8	Κῦρος	Κῦρος	1	8	24
93	23	8	,				
93	23	8	δείσας	δείσας	1	8	24
93	23	8	μὴ	μὴ	1	8	24
93	23	8	ὄπισθεν	ὄπισθεν	1	8	24
93	23	8	γενόμενος	γενόμενος	1	8	24
93	23	8	κατακόψῃ	κατακόψῃ	1	8	24
93	24	8	τὸ	τὸ	1	8	24
93	24	8	Ἑλληνικόν	Ἑλληνικὸν	1	8	24
93	24	8	,				
93	24	8	ἐλαύνει	ἐλαύνει	1	8	24
93	24	8	ἀντίος	ἀντίος	1	8	24
93	24	8	·	·	1	8	24
93	24	8	καὶ	καὶ	1	8	24
93	24	8	ἐμβαλὼν	ἐμβαλὼν	1	8	24
93	24	8	σὺν	σὺν	1	8	24
93	25	8	τοῖς	τοῖς	1	8	24
93	25	8	ἑξακοσίοις	ἑξακοσίοις	1	8	24
93	25	8	νικᾷ	νικᾷ	1	8	24
93	25	8	τοὺς	τοὺς	1	8	24
93	25	8	πρὸ	πρὸ	1	8	24
93	25	8	βασιλέως	βασιλέως	1	8	24
93	25	8	τεταγμένους	τεταγμένους	1	8	24
94	1	8	καὶ	καὶ	1	8	24
94	1	8	εἰς	εἰς	1	8	24
94	1	8	φυγὴν	φυγὴν	1	8	24
94	1	8	ἔτρεψε	ἔτρεψε	1	8	24
94	1	8	τοὺς	τοὺς	1	8	24
94	1	8	ἑξακισχιλίους	ἑξακισχιλίους	1	8	24
94	1	8	,	,	1	8	24
94	1	8	καὶ	καὶ	1	8	24
94	1	8	ἀποκτεῖναι	ἀποκτεῖναι	1	8	24
94	2	8	λέγεται	λέγεται	1	8	24
94	2	8	αὐτὸς	αὐτὸς	1	8	24
94	2	8	τῇ	τῇ	1	8	24
94	2	8	ἑαντοῦ	ἑαυτοῦ	1	8	24
94	2	8	χειρὶ	χειρὶ	1	8	24
94	2	8	Ἀρταγέρσην	Ἀρταγέρσην	1	8	24
94	2	8	τὸν	τὸν	1	8	24
94	2	8	ἄρχοντα	ἄρχοντα	1	8	24
94	3	8	αὐτῶν	αὐτῶν	1	8	24
94	3	8	.	.	1	8	24
94	3	8	ὡς	ὡς	1	8	25
94	3	8	δ᾽	δ’	1	8	25
94	3	8	ἡ	ἡ	1	8	25
94	3	8	τροπὴ	τροπὴ	1	8	25
94	3	8	ἐγένετο	ἐγένετο	1	8	25
94	3	8	,	,	1	8	25
94	3	8	διασπείρονται	διασπείρονται	1	8	25
94	3	8	καὶ	καὶ	1	8	25
94	3	8	οἵ	οἱ	1	8	25
94	4	8	Κύρου	Κύρου	1	8	25
94	4	8	ἑξακόσιοι	ἑξακόσιοι	1	8	25
94	4	8	εἰς	εἰς	1	8	25
94	4	8	τὸ	τὸ	1	8	25
94	4	8	διώκειν	διώκειν	1	8	25
94	4	8	ὁρμήσαντες	ὁρμήσαντες	1	8	25
94	4	8	,	,	1	8	25
94	4	8	πλὴν	πλὴν	1	8	25
94	4	8	πάνυ	πάνυ	1	8	25
94	5	8	ὀλίγοι	ὀλίγοι	1	8	25
94	5	8	ἀμφ᾽	ἀμφ’	1	8	25
94	5	8	αὐτὸν	αὐτὸν	1	8	25
94	5	8	κατελείφθησαν	κατελείφθησαν	1	8	25
94	5	8	,	,	1	8	25
94	5	8	σχεδὸν	σχεδὸν	1	8	25
94	5	8	οἵ	οἱ	1	8	25
94	5	8	ὁμοτράπεζοι	ὁμοτράπεζοι	1	8	25
94	6	8	καλούμενοι	καλούμενοι	1	8	25
94	6	8	.	.	1	8	25
94	6	8	σὺν	σὺν	1	8	26
94	6	8	τούτοις	τούτοις	1	8	26
94	6	8	δὲ	δὲ	1	8	26
94	6	8	ὧν	ὢν	1	8	26
94	6	8	καθορᾷ	καθορᾷ	1	8	26
94	6	8	βασιλέα	βασιλέα	1	8	26
94	6	8	καὶ	καὶ	1	8	26
94	7	8	τὸ	τὸ	1	8	26
94	7	8	ἀμφ᾽	ἀμφ’	1	8	26
94	7	8	ἐκεῖνον	ἐκεῖνον	1	8	26
94	7	8	στῖφος	στῖφος	1	8	26
94	7	8	·	·	1	8	26
94	7	8	καὶ	καὶ	1	8	26
94	7	8	εὐθὺς	εὐθὺς	1	8	26
94	7	8	οὐκ	οὐκ	1	8	26
94	7	8	ἠνέσχετο	ἠνέσχετο	1	8	26
94	7	8	,	,	1	8	26
94	7	8	ἀλλ	ἀλλ’	1	8	26
94	8	8	εἰπὼν`	εἰπὼν	1	8	26
94	8	8	“Τὸν	τὸν	1	8	26
94	8	8	ἀνὸρα	ἄνδρα	1	8	26
94	8	8	ὁρῶ	ὁρῶ	1	8	26
94	8	8	,				
94	8	8	ἵετο	ἵετο	1	8	26
94	8	8	ἐπ᾽	ἐπ’	1	8	26
94	8	8	αὐτὸν	αὐτὸν	1	8	26
94	8	8	καὶ	καὶ	1	8	26
94	8	8	παίει	παίει	1	8	26
94	8	8	κατὰ	κατὰ	1	8	26
94	9	8	τὸ	τὸ	1	8	26
94	9	8	στέρνον	στέρνον	1	8	26
94	9	8	καὶ	καὶ	1	8	26
94	9	8	τιτρώσκει	τιτρώσκει	1	8	26
94	9	8	διὰ	διὰ	1	8	26
94	9	8	τοῦ	τοῦ	1	8	26
94	9	8	θώρακος	θώρακος	1	8	26
94	9	8	,	,	1	8	26
94	9	8	ὥς	ὥς	1	8	26
94	9	8	φησι	φησι	1	8	26
94	10	8	Κτησίας	Κτησίας	1	8	26
94	10	8	ὁ	ὁ	1	8	26
94	10	8	ἰατρός	ἰατρός	1	8	26
94	10	8	,	,	1	8	26
94	10	8	καὶ	καὶ	1	8	26
94	10	8	ἰᾶσθαι	ἰᾶσθαι	1	8	26
94	10	8	αὐτὸς	αὐτὸς	1	8	26
94	10	8	τὸ	τὸ	1	8	26
94	10	8	τραῦμά	τραῦμά	1	8	26
94	10	8	φησι	φησι	1	8	26
94	10	8	.	.	1	8	26
Cyrus and many of his companion are killed							
94	11	8	παίοντα	παίοντα	1	8	27
94	11	8	δ᾽	δ’	1	8	27
94	11	8	αὐτὸν	αὐτὸν	1	8	27
94	11	8	ἀκοντίζει	ἀκοντίζει	1	8	27
94	11	8	τις	τις	1	8	27
94	11	8	παλτῷ	παλτῷ	1	8	27
94	11	8	ὑπὸ	ὑπὸ	1	8	27
94	11	8	τὸν	τὸν	1	8	27
94	11	8	ὀφθαλμὸν	ὀφθαλμὸν	1	8	27
94	12	8	βιαίως	βιαίως	1	8	27
94	12	8	·	·	1	8	27
94	12	8	καὶ	καὶ	1	8	27
94	12	8	ἐνταῦθα	ἐνταῦθα	1	8	27
94	12	8	μαχόμενοι	μαχόμενοι	1	8	27
94	12	8	καὶ	καὶ	1	8	27
94	12	8	βασιλεὺς	βασιλεὺς	1	8	27
94	12	8	καὶ	καὶ	1	8	27
94	13	8	ῦρος	Κῦρος	1	8	27
94	13	8	καὶ	καὶ	1	8	27
94	13	8	οἱ	οἱ	1	8	27
94	13	8	ἀμφ᾽	ἀμφ’	1	8	27
94	13	8	αὐτοὺς	αὐτοὺς	1	8	27
94	13	8	ὑπὲρ	ὑπὲρ	1	8	27
94	13	8	ἑκατέρου	ἑκατέρου	1	8	27
94	13	8	,	,	1	8	27
94	13	8	ὁπόσοι	ὁπόσοι	1	8	27
94	13	8	μὲν	μὲν	1	8	27
94	13	8	τῶν	τῶν	1	8	27
94	14	8	ἀμφὶ	ἀμφὶ	1	8	27
94	14	8	βασιλέα	βασιλέα	1	8	27
94	14	8	ἀπέθνῃσκον	ἀπέθνῃσκον	1	8	27
94	14	8	Κτησίας	Κτησίας	1	8	27
94	14	8	λέγει	λέγει	1	8	27
94	14	8	·	·	1	8	27
94	14	8	παρ	παρ’	1	8	27
94	14	8	ἐκείνῳ	ἐκείνῳ	1	8	27
94	15	8	γὰρ	γὰρ	1	8	27
94	15	8	ἦν	ἦν	1	8	27
94	15	8	·	·	1	8	27
94	15	8	Κῦρος	Κῦρος	1	8	27
94	15	8	δὲ	δὲ	1	8	27
94	15	8	αὐτός	αὐτός	1	8	27
94	15	8	τε	τε	1	8	27
94	15	8	ἀπέθανε	ἀπέθανε	1	8	27
94	15	8	καὶ	καὶ	1	8	27
94	15	8	ὀκτὼ	ὀκτὼ	1	8	27
94	15	8	οἱ	οἱ	1	8	27
94	15	8	ἄριστοι	ἄριστοι	1	8	27
94	16	8	τῶν	τῶν	1	8	27
94	16	8	περὶ	περὶ	1	8	27
94	16	8	αὐτὸν	αὐτὸν	1	8	27
94	16	8	ἔκειντο	ἔκειντο	1	8	27
94	16	8	ἐπ᾿	ἐπ’	1	8	27
94	16	8	αὐτῷ	αὐτῷ	1	8	27
94	16	8	.	.	1	8	27
94	16	8	Ἀρταπάτης	Ἀρταπάτης	1	8	28
94	16	8	δ’	δ’	1	8	28
94	16	8	ὁ	ὁ	1	8	28
94	16	8	πιστότατος	πιστότατος	1	8	28
94	17	8	αὐτῷ	αὐτῷ	1	8	28
94	17	8	τῶν	τῶν	1	8	28
94	17	8	σκηπτούχων	σκηπτούχων	1	8	28
94	17	8	θεράπων	θεράπων	1	8	28
94	17	8	,				
94	17	8	λέγεται	λέγεται	1	8	28
94	17	8	,	,	1	8	28
94	17	8	ἐπειδὴ	ἐπειδὴ	1	8	28
94	18	8	πεπτωκότα	πεπτωκότα	1	8	28
94	18	8	εἶδε	εἶδε	1	8	28
94	18	8	Κῦρον	Κῦρον	1	8	28
94	18	8	,	,	1	8	28
94	18	8	καταπηδήσας	καταπηδήσας	1	8	28
94	18	8	ἀπὸ	ἀπὸ	1	8	28
94	18	8	τοῦ	τοῦ	1	8	28
94	18	8	ἵππου	ἵππου	1	8	28
94	19	8	περιπεσεῖν	περιπεσεῖν	1	8	28
94	19	8	αὐτῷ	αὐτῷ	1	8	28
94	19	8	.	.	1	8	28
94	19	8	καὶ	καὶ	1	8	29
94	19	8	οἱ	οἱ	1	8	29
94	19	8	μέν	μέν	1	8	29
94	19	8	φασι	φασι	1	8	29
94	19	8	βασιλέα	βασιλέα	1	8	29
94	19	8	κελεῦσαί	κελεῦσαί	1	8	29
94	19	8	τινα	τινα	1	8	29
94	20	8	ἐπισφάξαι	ἐπισφάξαι	1	8	29
94	20	8	αὐτὸν	αὐτὸν	1	8	29
94	20	8	Κύρῳ	Κύρῳ	1	8	29
94	20	8	,	,	1	8	29
94	20	8	οἱ	οἱ	1	8	29
94	20	8	δ᾽	δ’	1	8	29
94	20	8	ἑαυτὸν	ἑαυτὸν	1	8	29
